iter	Passed	Remaining
531	402	353
532	402	353
533	407	355
534	407	354
535	408	353
536	408	352
537	409	351
538	410	350
539	410	349
540	411	348
541	411	347
542	412	346
543	412	345
544	413	344
545	413	344
546	414	343
547	414	342
548	415	341
549	415	340
550	416	339
551	417	338
552	417	337
553	418	336
554	422	338
555	422	337
556	423	336
557	423	335
558	424	334
559	425	334
560	425	333
561	426	332
562	426	331
563	427	330
564	427	329
565	428	328
566	428	327
567	429	326
568	429	325
569	430	324
570	431	323
571	431	322
572	432	321
573	432	321
574	433	320
575	433	319
576	436	320
577	437	319
578	438	318
579	439	317
580	439	317
581	440	316
582	440	315
583	441	314
584	442	313
585	442	312
586	443	311
587	443	310
588	444	309
589	444	309
590	445	308
591	445	307
592	446	306
593	446	305
594	447	304
595	447	303
596	448	302
597	448	301
598	452	302
599	453	302
600	453	301
601	454	300
602	454	299
603	455	298
604	456	297
605	456	297
606	457	296
607	458	295
608	458	294
609	459	293
610	459	292
611	460	291
612	460	290
613	461	289
614	461	289
615	462	288
616	462	287
617	463	286
618	463	285
619	464	284
620	467	285
621	468	284
622	469	283
623	469	283
624	470	282
625	471	281
626	471	280
627	472	279
628	472	278
629	473	277
630	473	277
631	474	276
632	474	275
633	475	274
634	475	273
635	476	272
636	476	271
637	477	270
638	478	270
639	478	269
640	479	268
641	479	267
642	483	268
643	483	267
644	484	266
645	485	265
646	485	265
647	486	264
648	487	263
649	487	262
650	488	261
651	489	261
652	489	260
653	490	259
654	490	258
655	491	257
656	491	256
657	492	255
658	492	254
659	493	254
660	493	253
661	494	252
662	494	251
663	498	252
664	499	251
665	499	250
666	500	249
667	501	249
668	501	248
669	502	247
670	503	246
671	503	245
672	504	245
673	505	244
674	505	243
675	506	242
676	506	241
677	507	240
678	507	240
679	508	239
680	508	238
681	509	237
682	509	236
683	513	237
684	513	236
685	514	235
686	515	234
687	515	233
688	516	233
689	516	232
690	517	231
691	517	230
692	518	229
693	519	228
694	519	228
695	520	227
696	520	226
697	521	225
698	521	224
699	522	223
700	522	223
701	523	222
702	524	221
703	524	220
704	527	220
705	529	220
706	530	219
707	530	218
708	531	218
709	532	217
710	533	216
711	533	215
712	534	215
713	534	214
714	535	213
715	535	212
716	536	211
717	536	210
718	537	209
719	537	209
720	538	208
721	538	207
722	539	206
723	540	205
724	543	206
725	544	205
726	545	204
727	545	203
728	546	203
729	546	202
730	548	201
731	548	200
732	549	200
733	549	199
734	550	198
735	551	197
736	552	196
737	552	196
738	553	195
739	553	194
740	554	193
741	554	192
742	555	192
743	559	192
744	560	191
745	560	190
746	561	190
747	561	189
748	562	188
749	563	187
750	564	187
751	565	186
752	565	185
753	566	184
754	566	183
755	567	183
756	567	182
757	568	181
758	568	180
759	569	179
760	569	178
761	570	178
762	573	178
763	575	177
764	575	176
765	576	176
766	577	175
767	577	174
768	578	173
769	579	172
770	579	172
771	580	171
772	580	170
773	581	169
774	581	168
775	582	168
776	582	167
777	583	166
778	583	165
779	584	164
780	584	164
781	585	163
782	585	162
783	590	162
784	591	161
785	592	161
786	592	160
787	593	159
788	593	158
789	595	158
790	595	157
791	596	156
792	596	155
793	597	154
794	597	154
795	598	153
796	598	152
797	599	151
798	599	150
799	600	150
800	601	149
801	602	148
802	604	148
803	605	147
804	605	146
805	606	145
806	607	145
807	607	144
808	608	143
809	608	142
810	609	141
811	609	141
812	610	140
813	610	139
814	611	138
815	611	137
816	612	137
817	613	136
818	613	135
819	614	134
820	624	136
821	625	135
822	625	134
823	626	133
824	627	133
825	627	132
826	628	131
827	629	130
828	630	130
829	635	130
830	636	129
831	637	128
832	638	128
833	639	127
834	640	126
835	640	125
836	641	124
837	642	124
838	642	123
839	643	122
840	643	121
841	644	120
842	645	120
843	645	119
844	649	119
845	650	118
846	651	117
847	652	116
848	653	116
849	653	115
850	654	114
851	655	113
852	656	113
853	657	112
854	657	111
855	658	110
856	659	110
857	660	109
858	660	108
859	661	107
860	664	107
861	664	106
862	665	105
863	666	104
864	667	104
865	668	103
866	668	102
867	669	101
868	669	100
869	670	100
870	670	99
871	671	98
872	672	97
873	672	96
874	673	96
875	673	95
876	674	94
877	674	93
878	675	92
879	675	92
880	676	91
881	676	90
882	678	89
883	678	89
884	679	88
885	679	87
886	680	86
887	680	85
888	681	85
889	681	84
890	682	83
891	682	82
892	683	81
893	683	81
894	684	80
895	685	79
896	685	78
897	686	77
898	686	77
899	687	76
900	687	75
901	688	74
902	688	73
903	689	73
904	689	72
905	690	71
906	690	70
907	692	70
908	692	69
909	693	68
910	693	67
911	694	66
912	694	66
913	695	65
914	695	64
915	696	63
916	696	63
917	697	62
918	698	61
919	698	60
920	699	59
921	699	59
922	700	58
923	700	57
924	701	56
925	701	56
926	702	55
927	702	54
928	703	53
929	703	52
930	704	52
931	706	51
932	707	50
933	707	50
934	708	49
935	708	48
936	709	47
937	709	46
938	710	46
939	710	45
940	711	44
941	712	43
942	714	43
943	715	42
944	716	41
945	717	40
946	718	40
947	720	39
948	721	38
949	722	38
950	723	37
951	723	36
952	724	35
953	724	34
954	725	34
955	725	33
956	726	32
957	727	31
958	728	31
959	728	30
960	729	29
961	729	28
962	731	28
963	732	27
964	732	26
965	733	25
966	733	25
967	734	24
968	735	23
969	736	22
970	736	22
971	737	21
972	737	20
973	738	19
974	738	18
975	739	18
976	739	17
977	740	16
978	741	15
979	741	15
980	742	14
981	742	13
982	743	12
983	743	12
984	744	11
985	744	10
986	745	9
987	745	9
988	746	8
989	750	7
990	751	6
991	751	6
992	752	5
993	753	4
994	753	3
995	754	3
996	755	2
997	756	1
998	756	0
999	757	0
