iter	Passed	Remaining
186	88	385
187	89	384
188	89	384
189	90	383
190	90	383
191	90	382
192	91	381
193	91	381
194	92	380
195	92	380
196	93	379
197	93	378
198	93	378
199	94	377
200	94	376
201	95	376
202	95	375
203	96	375
204	96	374
205	97	373
206	97	373
207	97	372
208	98	372
209	98	371
210	99	371
211	99	370
212	100	370
213	100	370
214	101	370
215	102	370
216	102	369
217	102	369
218	103	368
219	103	367
220	104	367
221	104	366
222	105	366
223	105	365
224	105	364
225	106	364
226	106	363
227	107	363
228	107	362
229	108	362
230	108	361
231	109	360
232	109	360
233	109	359
234	110	359
235	110	358
236	111	358
237	111	357
238	112	356
239	112	356
240	112	355
241	113	355
242	113	354
243	114	354
244	114	353
245	115	353
246	115	352
247	116	352
248	116	352
249	117	352
250	117	351
251	118	351
252	118	351
253	119	350
254	119	350
255	120	349
256	120	349
257	121	348
258	121	348
259	122	347
260	122	346
261	122	346
262	123	345
263	123	345
264	124	344
265	124	344
266	125	343
267	125	343
268	126	342
269	126	341
270	126	341
271	127	340
272	127	340
273	128	340
274	128	340
275	129	339
276	129	339
277	130	338
278	131	339
279	132	339
280	132	339
281	132	338
282	133	337
283	133	337
284	134	336
285	134	336
286	135	335
287	135	335
288	135	334
289	136	334
290	136	333
291	137	332
292	137	332
293	138	331
294	138	331
295	139	330
296	139	330
297	139	329
298	140	329
299	140	328
300	141	328
301	141	327
302	142	327
303	142	326
304	143	326
305	143	325
306	143	325
307	144	324
308	144	323
309	145	323
310	145	323
311	146	322
312	146	322
313	147	322
314	147	321
315	148	321
316	149	321
317	149	320
318	150	320
319	150	320
320	151	319
321	151	319
322	151	318
323	152	317
324	152	317
325	153	316
326	153	316
327	154	315
328	154	315
329	154	314
330	155	314
331	155	313
332	156	313
333	156	312
334	157	312
335	157	311
336	158	310
337	158	310
338	158	309
339	159	309
340	159	308
341	160	308
342	160	307
343	161	307
344	162	307
345	162	307
346	162	306
347	163	306
348	163	305
349	164	304
350	164	304
351	165	303
352	165	303
353	166	303
354	166	302
355	167	302
356	167	301
357	167	301
358	168	300
359	168	300
360	169	299
361	169	299
362	170	298
363	170	298
364	171	297
365	171	297
366	171	296
367	172	296
368	172	295
369	173	295
370	173	294
371	174	294
372	174	293
373	175	293
374	175	292
375	176	292
376	176	292
377	177	291
378	177	291
379	178	291
380	178	290
381	179	290
382	179	289
383	181	290
384	181	290
385	182	290
386	182	289
387	183	289
388	184	289
389	184	288
390	185	288
391	185	287
392	185	287
393	186	286
394	186	286
395	187	285
396	187	285
397	188	284
398	188	284
399	189	283
400	189	283
401	190	282
402	190	282
403	191	282
404	192	282
405	193	282
406	193	281
407	194	281
408	194	281
409	195	280
410	195	280
411	196	279
412	196	279
413	197	278
414	197	278
415	198	279
416	199	278
417	200	278
418	200	278
419	201	277
420	201	277
421	202	277
422	203	276
423	203	276
424	204	276
425	204	275
426	205	275
427	205	274
428	206	274
429	207	275
430	208	274
431	208	274
432	209	273
433	209	273
434	210	272
435	210	272
436	211	271
437	211	272
438	212	271
439	212	271
440	213	270
441	213	269
442	214	269
443	214	268
444	215	268
445	215	267
446	216	267
447	216	266
448	216	266
449	217	265
450	217	265
451	218	264
452	218	264
453	219	263
454	219	262
455	219	262
456	220	261
457	222	262
458	223	262
459	223	262
460	224	262
461	224	261
462	225	261
463	225	260
464	226	260
465	226	259
466	226	259
467	227	258
468	227	257
469	228	257
470	228	256
471	229	256
472	229	255
473	229	255
474	230	254
475	230	254
476	231	253
477	231	252
478	232	252
479	232	251
480	232	251
481	233	250
482	233	250
483	234	249
484	234	249
485	235	248
486	235	248
487	236	248
488	237	248
489	237	247
490	238	247
491	238	246
492	239	246
493	239	245
494	240	245
495	241	244
496	241	244
497	242	244
498	242	243
499	243	243
500	243	242
501	244	242
502	244	241
503	245	241
504	245	240
505	245	240
506	246	239
507	246	239
508	247	238
509	247	238
510	248	237
511	248	236
512	249	236
513	249	235
514	249	235
515	250	234
516	250	234
517	251	234
518	252	234
519	253	233
520	253	233
521	254	232
522	254	232
523	255	231
524	255	231
525	256	231
526	257	231
527	257	230
528	258	230
529	259	229
530	259	229
531	260	228
532	260	228
533	260	227
534	261	227
535	261	226
536	262	226
537	262	225
538	263	225
539	263	224
540	264	224
541	264	223
542	264	222
543	265	222
544	266	222
545	267	222
546	267	221
547	268	221
548	268	220
549	269	220
550	269	219
551	270	219
552	270	219
553	271	218
554	272	218
555	272	217
556	273	217
557	273	216
558	274	216
559	274	215
560	274	215
561	275	214
562	275	214
563	276	213
564	276	213
565	277	212
566	277	211
567	277	211
568	278	210
569	278	210
570	279	209
571	279	209
572	280	208
573	280	208
574	281	208
575	282	208
576	283	207
577	283	207
578	284	206
579	284	206
580	285	205
581	285	205
582	286	204
583	286	204
584	287	203
585	287	203
586	287	202
587	288	202
588	288	201
589	289	201
590	289	200
591	290	199
592	290	199
593	291	198
594	291	198
595	291	197
596	292	197
597	292	196
598	293	196
599	293	195
600	294	195
601	294	194
602	294	194
603	295	193
604	296	193
605	297	193
606	298	192
607	298	192
608	298	191
609	299	191
610	299	190
611	300	190
612	300	189
613	301	189
614	301	188
615	302	188
616	302	187
617	302	187
618	303	186
619	303	186
620	304	185
621	304	185
622	305	184
623	305	184
624	305	183
625	306	183
626	306	182
627	307	182
628	307	181
629	308	181
630	308	180
631	309	179
632	309	179
633	309	178
634	311	179
635	312	178
636	312	178
637	313	177
638	313	177
639	314	176
640	314	176
641	315	175
642	315	175
643	316	174
644	316	174
645	316	173
646	317	173
647	317	172
648	318	172
649	318	171
650	319	171
651	319	170
652	320	170
653	320	169
654	320	169
655	321	168
656	321	168
657	322	167
658	322	166
659	323	166
660	323	165
661	323	165
662	324	164
663	324	164
664	325	164
665	326	163
666	327	163
667	327	162
668	328	162
669	328	161
670	329	161
671	329	161
672	330	160
673	331	160
674	331	159
675	331	159
676	332	158
677	332	158
678	333	157
679	333	157
680	334	156
681	334	156
682	335	155
683	335	154
684	335	154
685	336	153
686	336	153
687	337	152
688	337	152
689	338	151
690	338	151
691	338	150
692	339	150
693	339	149
694	340	149
695	341	149
696	342	148
697	342	148
698	343	147
699	343	147
700	344	146
701	344	146
702	345	145
703	345	145
704	346	144
705	346	144
706	346	143
707	347	143
708	347	142
709	348	142
710	348	141
711	349	141
712	349	140
713	349	140
714	350	139
715	350	139
716	351	138
717	351	138
718	352	137
719	352	137
720	352	136
721	353	136
722	354	135
723	357	136
724	359	136
725	359	135
726	360	135
727	360	134
728	361	134
729	361	133
730	362	133
731	362	132
732	363	132
733	363	131
734	364	131
735	364	130
736	365	130
737	365	129
738	366	129
739	366	128
740	367	128
741	367	127
742	368	127
743	368	126
744	369	126
745	369	125
746	369	125
747	371	125
748	372	124
749	373	124
750	373	123
751	374	123
752	374	122
753	375	122
754	375	121
755	376	121
756	376	120
757	377	120
758	377	119
759	378	119
760	378	118
761	379	118
762	379	117
763	379	117
764	380	116
765	380	116
766	381	115
767	381	115
768	382	114
769	382	114
770	383	113
771	383	113
772	383	112
773	384	112
774	384	111
775	385	111
776	386	111
777	387	110
778	388	110
779	388	109
780	388	109
781	389	108
782	389	108
783	390	107
784	390	107
785	391	106
786	391	105
787	391	105
788	392	104
789	392	104
790	393	103
791	393	103
792	394	102
793	394	102
794	395	101
795	395	101
796	395	100
797	396	100
798	396	99
799	397	99
800	397	98
801	398	98
802	398	97
803	399	97
804	399	96
805	399	96
806	401	96
807	402	95
808	402	95
809	403	94
810	403	94
811	404	93
812	404	93
813	405	92
814	405	92
815	405	91
816	406	91
817	406	90
818	407	90
819	407	89
820	408	88
821	408	88
822	409	87
823	409	87
824	409	86
825	410	86
826	410	85
827	411	85
828	411	84
829	412	84
830	412	83
831	413	83
832	413	82
833	413	82
834	414	81
835	414	81
836	415	80
837	416	80
838	417	80
839	417	79
840	418	79
841	418	78
842	419	78
843	419	77
844	420	77
845	420	76
846	421	76
847	421	75
848	422	75
849	422	74
850	423	74
851	423	73
852	424	73
853	424	72
854	425	72
855	425	71
856	425	71
857	426	70
858	426	70
859	427	69
860	427	69
861	428	68
862	428	68
863	429	67
864	430	67
865	431	66
866	432	66
867	432	65
868	433	65
869	434	64
870	435	64
871	435	63
872	436	63
873	436	62
874	437	62
875	437	61
876	438	61
877	438	60
878	439	60
879	439	59
880	440	59
881	440	58
882	441	58
883	441	57
884	442	57
885	442	56
886	443	56
887	443	55
888	444	55
889	445	55
890	446	54
891	447	54
892	447	53
893	448	53
894	449	52
895	449	52
896	450	51
897	450	51
898	451	50
899	451	50
900	452	49
901	452	49
902	453	48
903	453	48
904	453	47
905	454	47
906	454	46
907	455	46
908	455	45
909	456	45
910	456	44
911	456	44
912	457	43
913	457	43
914	458	42
915	458	42
916	459	41
917	459	41
918	460	40
919	460	40
920	461	39
921	462	39
922	462	38
923	463	38
924	463	37
925	464	37
926	465	36
927	465	36
928	466	35
929	466	35
930	467	34
931	467	34
932	467	33
933	468	33
934	468	32
935	469	32
936	469	31
937	470	31
938	470	30
939	471	30
940	471	29
941	471	29
942	472	28
943	472	28
944	473	27
945	473	27
946	474	26
947	474	26
948	475	25
949	476	25
950	476	24
951	477	24
952	478	23
953	478	23
954	479	22
955	480	22
956	480	21
957	481	21
958	481	20
959	482	20
960	482	19
961	482	19
962	483	18
963	483	18
964	484	17
965	484	17
966	485	16
967	485	16
968	486	15
969	486	15
970	486	14
971	487	14
972	487	13
973	488	13
974	488	12
975	489	12
976	489	11
977	490	11
978	491	10
979	491	10
980	492	9
981	492	9
982	493	8
983	493	8
984	494	7
985	494	7
986	495	6
987	495	6
988	496	5
989	496	5
990	497	4
991	497	4
992	497	3
993	498	3
994	498	2
995	499	2
996	499	1
997	500	1
998	500	0
999	500	0
